

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 25 10:41:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2228  007A  0262               	subwf	Voix_Set_Speed@power,w
  2229  007B  1C03               	skipc
  2230  007C  2881               	goto	l892
  2231  007D  30FF               	movlw	255
  2232  007E  00E2               	movwf	Voix_Set_Speed@power
  2233  007F  300F               	movlw	15
  2234  0080  00E3               	movwf	Voix_Set_Speed@power+1
  2235  0081                     l892:	
  2236                           
  2237                           ;Voix.c: 59: Vo_DC = ( power >> 3 );
  2238  0081  0863               	movf	Voix_Set_Speed@power+1,w
  2239  0082  00DD               	movwf	??_Voix_Set_Speed+1
  2240  0083  0862               	movf	Voix_Set_Speed@power,w
  2241  0084  00DC               	movwf	??_Voix_Set_Speed
  2242  0085  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2243  0086  0CDC               	rrf	??_Voix_Set_Speed,f
  2244  0087  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2245  0088  0CDC               	rrf	??_Voix_Set_Speed,f
  2246  0089  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2247  008A  0CDC               	rrf	??_Voix_Set_Speed,f
  2248  008B  085C               	movf	??_Voix_Set_Speed,w
  2249  008C  00AC               	movwf	_Vo_DC
  2250  008D  085D               	movf	??_Voix_Set_Speed+1,w
  2251  008E  00AD               	movwf	_Vo_DC+1
  2252                           
  2253                           ;Voix.c: 61: Vo_1_Width = ( power >> 4 );
  2254  008F  0863               	movf	Voix_Set_Speed@power+1,w
  2255  0090  00DD               	movwf	??_Voix_Set_Speed+1
  2256  0091  0862               	movf	Voix_Set_Speed@power,w
  2257  0092  00DC               	movwf	??_Voix_Set_Speed
  2258  0093  3004               	movlw	4
  2259  0094                     u455:	
  2260  0094  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2261  0095  0CDC               	rrf	??_Voix_Set_Speed,f
  2262  0096  0B89               	decfsz	9,f
  2263  0097  2894               	goto	u455
  2264  0098  085C               	movf	??_Voix_Set_Speed,w
  2265  0099  00DE               	movwf	??_Voix_Set_Speed+2
  2266  009A  085E               	movf	??_Voix_Set_Speed+2,w
  2267  009B  00B7               	movwf	_Vo_1_Width
  2268                           
  2269                           ;Voix.c: 62: Vo_2_Width = ( power >> 4 );
  2270  009C  0863               	movf	Voix_Set_Speed@power+1,w
  2271  009D  00DD               	movwf	??_Voix_Set_Speed+1
  2272  009E  0862               	movf	Voix_Set_Speed@power,w
  2273  009F  00DC               	movwf	??_Voix_Set_Speed
  2274  00A0  3004               	movlw	4
  2275  00A1                     u465:	
  2276  00A1  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2277  00A2  0CDC               	rrf	??_Voix_Set_Speed,f
  2278  00A3  0B89               	decfsz	9,f
  2279  00A4  28A1               	goto	u465
  2280  00A5  085C               	movf	??_Voix_Set_Speed,w
  2281  00A6  00DE               	movwf	??_Voix_Set_Speed+2
  2282  00A7  085E               	movf	??_Voix_Set_Speed+2,w
  2283  00A8  00B6               	movwf	_Vo_2_Width
  2284                           
  2285                           ;Voix.c: 64: if( speed >= 0x0A00 )
  2286  00A9  300A               	movlw	10
  2287  00AA  025B               	subwf	Voix_Set_Speed@speed+1,w
  2288  00AB  3000               	movlw	0
  2289  00AC  1903               	skipnz
  2290  00AD  025A               	subwf	Voix_Set_Speed@speed,w
  2291  00AE  1C03               	skipc
  2292  00AF  28D6               	goto	l902
  2293                           
  2294                           ;Voix.c: 65: {
  2295                           ;Voix.c: 66: Vo_1_Freq = ( speed >> 6 );
  2296  00B0  085B               	movf	Voix_Set_Speed@speed+1,w
  2297  00B1  00DD               	movwf	??_Voix_Set_Speed+1
  2298  00B2  085A               	movf	Voix_Set_Speed@speed,w
  2299  00B3  00DC               	movwf	??_Voix_Set_Speed
  2300  00B4  3006               	movlw	6
  2301  00B5                     u485:	
  2302  00B5  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2303  00B6  0CDC               	rrf	??_Voix_Set_Speed,f
  2304  00B7  0B89               	decfsz	9,f
  2305  00B8  28B5               	goto	u485
  2306  00B9  085C               	movf	??_Voix_Set_Speed,w
  2307  00BA  00D2               	movwf	_Vo_1_Freq
  2308  00BB  085D               	movf	??_Voix_Set_Speed+1,w
  2309  00BC  00D3               	movwf	_Vo_1_Freq+1
  2310                           
  2311                           ;Voix.c: 67: Vo_2_Freq = ( speed >> 6 ) + ( speed >> 4 );
  2312  00BD  085B               	movf	Voix_Set_Speed@speed+1,w
  2313  00BE  00DD               	movwf	??_Voix_Set_Speed+1
  2314  00BF  085A               	movf	Voix_Set_Speed@speed,w
  2315  00C0  00DC               	movwf	??_Voix_Set_Speed
  2316  00C1  3004               	movlw	4
  2317  00C2                     u495:	
  2318  00C2  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2319  00C3  0CDC               	rrf	??_Voix_Set_Speed,f
  2320  00C4  0B89               	decfsz	9,f
  2321  00C5  28C2               	goto	u495
  2322  00C6  085B               	movf	Voix_Set_Speed@speed+1,w
  2323  00C7  00DF               	movwf	??_Voix_Set_Speed+3
  2324  00C8  085A               	movf	Voix_Set_Speed@speed,w
  2325  00C9  00DE               	movwf	??_Voix_Set_Speed+2
  2326  00CA  3006               	movlw	6
  2327  00CB                     u505:	
  2328  00CB  36DF               	lsrf	??_Voix_Set_Speed+3,f
  2329  00CC  0CDE               	rrf	??_Voix_Set_Speed+2,f
  2330  00CD  0B89               	decfsz	9,f
  2331  00CE  28CB               	goto	u505
  2332  00CF  085C               	movf	??_Voix_Set_Speed,w
  2333  00D0  075E               	addwf	??_Voix_Set_Speed+2,w
  2334  00D1  00D0               	movwf	_Vo_2_Freq
  2335  00D2  085D               	movf	??_Voix_Set_Speed+1,w
  2336  00D3  3D5F               	addwfc	??_Voix_Set_Speed+3,w
  2337  00D4  00D1               	movwf	_Vo_2_Freq+1
  2338                           
  2339                           ;Voix.c: 68: }
  2340  00D5  0008               	return
  2341  00D6                     l902:	
  2342                           
  2343                           ;Voix.c: 69: else
  2344                           ;Voix.c: 70: {
  2345                           ;Voix.c: 71: Vo_1_Freq = ( ( 200 ) * 65536 / 32000 );
  2346  00D6  3099               	movlw	153
  2347  00D7  00D2               	movwf	_Vo_1_Freq
  2348  00D8  3001               	movlw	1
  2349  00D9  00D3               	movwf	_Vo_1_Freq+1
  2350                           
  2351                           ;Voix.c: 72: Vo_2_Freq = ( ( 400 ) * 65536 / 32000 );
  2352  00DA  3033               	movlw	51
  2353  00DB  00D0               	movwf	_Vo_2_Freq
  2354  00DC  3003               	movlw	3
  2355  00DD  00D1               	movwf	_Vo_2_Freq+1
  2356                           
  2357                           ;Voix.c: 73: }
  2358                           ;Voix.c: 74: }
  2359  00DE  0008               	return
  2360  00DF                     l904:	
  2361                           
  2362                           ;Voix.c: 75: else
  2363                           ;Voix.c: 76: {
  2364                           ;Voix.c: 77: Vo_DC = 0x0060;
  2365  00DF  3060               	movlw	96
  2366  00E0  00AC               	movwf	_Vo_DC
  2367  00E1  3000               	movlw	0
  2368  00E2  00AD               	movwf	_Vo_DC+1
  2369  00E3  0008               	return
  2370  00E4                     __end_of_Voix_Set_Speed:	
  2371                           
  2372                           	psect	text9
  2373  023E                     __ptext9:	
  2374 ;; *************** function _Train_Set_Acc *****************
  2375 ;; Defined at:
  2376 ;;		line 103 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  acc             2    0[BANK0 ] unsigned short 
  2379 ;;  up              1    2[BANK0 ] unsigned char 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2391 ;;      Params:         0       3       0       0
  2392 ;;      Locals:         0       0       0       0
  2393 ;;      Temps:          0       1       0       0
  2394 ;;      Totals:         0       4       0       0
  2395 ;;Total ram usage:        4 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    2
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_App_Init
  2402 ;;		_Vol_1_Change
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _Train_Set_Acc
  2408  023E                     _Train_Set_Acc:	
  2409                           
  2410                           ;App.c: 105: Train_Acc = acc;
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _Train_Set_Acc: [wreg]
  2414  023E  0020               	movlb	0	; select bank0
  2415  023F  085B               	movf	Train_Set_Acc@acc+1,w
  2416  0240  00AF               	movwf	_Train_Acc+1
  2417  0241  085A               	movf	Train_Set_Acc@acc,w
  2418  0242  00AE               	movwf	_Train_Acc
  2419                           
  2420                           ;App.c: 106: Train_Up = up;
  2421  0243  085C               	movf	Train_Set_Acc@up,w
  2422  0244  00DD               	movwf	??_Train_Set_Acc
  2423  0245  085D               	movf	??_Train_Set_Acc,w
  2424  0246  00BA               	movwf	_Train_Up
  2425  0247  0008               	return
  2426  0248                     __end_of_Train_Set_Acc:	
  2427                           
  2428                           	psect	intentry
  2429  0004                     __pintentry:	
  2430 ;; *************** function _ISR *****************
  2431 ;; Defined at:
  2432 ;;		line 126 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;		None
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;		None
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2446 ;;      Params:         0       0       0       0
  2447 ;;      Locals:         0       0       0       0
  2448 ;;      Temps:          2       0       0       0
  2449 ;;      Totals:         2       0       0       0
  2450 ;;Total ram usage:        2 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; Hardware stack levels required when called:    1
  2453 ;; This function calls:
  2454 ;;		_Voix_int_Step
  2455 ;;		i1_Train_Set_Acc
  2456 ;; This function is called by:
  2457 ;;		Interrupt level 1
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461  0004                     _ISR:	
  2462                           
  2463                           ;incstack = 0
  2464  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2465                           
  2466                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2467  0005  3180               	pagesel	$
  2468  0006  0020               	movlb	0	; select bank0
  2469  0007  087F               	movf	127,w
  2470  0008  00FD               	movwf	??_ISR+1
  2471                           
  2472                           ;Config.c: 128: if( TMR2IF )
  2473  0009  1C91               	btfss	17,1	;volatile
  2474  000A  281E               	goto	i1l1068
  2475                           
  2476                           ;Config.c: 129: {
  2477                           ;Config.c: 130: TMR2IF = 0;
  2478  000B  1091               	bcf	17,1	;volatile
  2479                           
  2480                           ;Config.c: 132: if( -- MidTick_DivCtr == 0 )
  2481  000C  3001               	movlw	1
  2482  000D  02D9               	subwf	_MidTick_DivCtr,f
  2483  000E  1D03               	btfss	3,2
  2484  000F  2818               	goto	i1l1066
  2485                           
  2486                           ;Config.c: 133: {
  2487                           ;Config.c: 134: MidTick_DivCtr = 32;
  2488  0010  3020               	movlw	32
  2489  0011  00FC               	movwf	??_ISR
  2490  0012  087C               	movf	??_ISR,w
  2491  0013  00D9               	movwf	_MidTick_DivCtr
  2492                           
  2493                           ;Config.c: 135: MidTick_Task ++;
  2494  0014  3001               	movlw	1
  2495  0015  00FC               	movwf	??_ISR
  2496  0016  087C               	movf	??_ISR,w
  2497  0017  07BF               	addwf	_MidTick_Task,f
  2498  0018                     i1l1066:	
  2499                           
  2500                           ;Config.c: 136: }
  2501                           ;Config.c: 138: CCPR1= Voix_int_Step();
  2502  0018  20E4               	fcall	_Voix_int_Step
  2503  0019  0871               	movf	?_Voix_int_Step+1,w
  2504  001A  0025               	movlb	5	; select bank5
  2505  001B  0092               	movwf	18	;volatile
  2506  001C  0870               	movf	?_Voix_int_Step,w
  2507  001D  0091               	movwf	17	;volatile
  2508  001E                     i1l1068:	
  2509                           
  2510                           ;Config.c: 139: }
  2511                           ;Config.c: 141: if( RCIF )
  2512  001E  0020               	movlb	0	; select bank0
  2513  001F  1E91               	btfss	17,5	;volatile
  2514  0020  2834               	goto	i1l154
  2515                           
  2516                           ;Config.c: 142: {
  2517                           ;Config.c: 143: RCIF = 0;
  2518  0021  1291               	bcf	17,5	;volatile
  2519                           
  2520                           ;Config.c: 144: updown = ! updown;
  2521  0022  0839               	movf	_updown,w
  2522  0023  1D03               	btfss	3,2
  2523  0024  2827               	goto	u77_20
  2524  0025  3001               	movlw	1
  2525  0026  2828               	goto	u78_20
  2526  0027                     u77_20:	
  2527  0027  3000               	movlw	0
  2528  0028                     u78_20:	
  2529  0028  00FC               	movwf	??_ISR
  2530  0029  087C               	movf	??_ISR,w
  2531  002A  00B9               	movwf	_updown
  2532                           
  2533                           ;Config.c: 146: Train_Set_Acc( 0x30, updown );
  2534  002B  3030               	movlw	48
  2535  002C  00F0               	movwf	i1Train_Set_Acc@acc
  2536  002D  3000               	movlw	0
  2537  002E  00F1               	movwf	i1Train_Set_Acc@acc+1
  2538  002F  0839               	movf	_updown,w
  2539  0030  00FC               	movwf	??_ISR
  2540  0031  087C               	movf	??_ISR,w
  2541  0032  00F2               	movwf	i1Train_Set_Acc@up
  2542  0033  2248               	fcall	i1_Train_Set_Acc
  2543  0034                     i1l154:	
  2544  0034  087D               	movf	??_ISR+1,w
  2545  0035  0020               	movlb	0	; select bank0
  2546  0036  00FF               	movwf	127
  2547  0037  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2548  0038  0009               	retfie
  2549  0039                     __end_of_ISR:	
  2550                           
  2551                           	psect	text11
  2552  0248                     __ptext11:	
  2553 ;; *************** function i1_Train_Set_Acc *****************
  2554 ;; Defined at:
  2555 ;;		line 103 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;  acc             2    0[COMMON] unsigned short 
  2558 ;;  up              1    2[COMMON] unsigned char 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2570 ;;      Params:         3       0       0       0
  2571 ;;      Locals:         0       0       0       0
  2572 ;;      Temps:          1       0       0       0
  2573 ;;      Totals:         4       0       0       0
  2574 ;;Total ram usage:        4 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		_ISR
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function i1_Train_Set_Acc
  2585  0248                     i1_Train_Set_Acc:	
  2586                           
  2587                           ;App.c: 105: Train_Acc = acc;
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in i1_Train_Set_Acc: [wreg]
  2591  0248  0871               	movf	i1Train_Set_Acc@acc+1,w
  2592  0249  0020               	movlb	0	; select bank0
  2593  024A  00AF               	movwf	_Train_Acc+1
  2594  024B  0870               	movf	i1Train_Set_Acc@acc,w
  2595  024C  00AE               	movwf	_Train_Acc
  2596                           
  2597                           ;App.c: 106: Train_Up = up;
  2598  024D  0872               	movf	i1Train_Set_Acc@up,w
  2599  024E  00F3               	movwf	??i1_Train_Set_Acc
  2600  024F  0873               	movf	??i1_Train_Set_Acc,w
  2601  0250  00BA               	movwf	_Train_Up
  2602  0251  0008               	return
  2603  0252                     __end_ofi1_Train_Set_Acc:	
  2604                           
  2605                           	psect	text12
  2606  00E4                     __ptext12:	
  2607 ;; *************** function _Voix_int_Step *****************
  2608 ;; Defined at:
  2609 ;;		line 81 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;		None
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  acc             2   10[COMMON] unsigned short 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  2    0[COMMON] unsigned short 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2623 ;;      Params:         2       0       0       0
  2624 ;;      Locals:         6       0       0       0
  2625 ;;      Temps:          4       0       0       0
  2626 ;;      Totals:        12       0       0       0
  2627 ;;Total ram usage:       12 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_ISR
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _Voix_int_Step
  2638  00E4                     _Voix_int_Step:	
  2639                           
  2640                           ;Voix.c: 83: uint16 acc = Vo_DC;
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _Voix_int_Step: [wreg+status,2+status,0]
  2644  00E4  0020               	movlb	0	; select bank0
  2645  00E5  082D               	movf	_Vo_DC+1,w
  2646  00E6  00FB               	movwf	Voix_int_Step@acc+1
  2647  00E7  082C               	movf	_Vo_DC,w
  2648  00E8  00FA               	movwf	Voix_int_Step@acc
  2649                           
  2650                           ;Voix.c: 85: if( Vo.Run )
  2651  00E9  1C38               	btfss	_Vo,0
  2652  00EA  2933               	goto	i1l206
  2653                           
  2654                           ;Voix.c: 86: {
  2655                           ;Voix.c: 87: Vo_1_Phase += Vo_1_Freq;
  2656  00EB  0852               	movf	_Vo_1_Freq,w
  2657  00EC  07AA               	addwf	_Vo_1_Phase,f
  2658  00ED  0853               	movf	_Vo_1_Freq+1,w
  2659  00EE  3DAB               	addwfc	_Vo_1_Phase+1,f
  2660                           
  2661                           ;Voix.c: 88: Vo_2_Phase += Vo_2_Freq;
  2662  00EF  0850               	movf	_Vo_2_Freq,w
  2663  00F0  07A8               	addwf	_Vo_2_Phase,f
  2664  00F1  0851               	movf	_Vo_2_Freq+1,w
  2665  00F2  3DA9               	addwfc	_Vo_2_Phase+1,f
  2666                           
  2667                           ;Voix.c: 90: acc += ( ( ( Vo_1_Phase >> 8 ) < Vo_1_Width ) ? Vo_1_Amp : 0 );
  2668  00F3  0837               	movf	_Vo_1_Width,w
  2669  00F4  00F2               	movwf	??_Voix_int_Step
  2670  00F5  01F3               	clrf	??_Voix_int_Step+1
  2671  00F6  082B               	movf	_Vo_1_Phase+1,w
  2672  00F7  00F5               	movwf	??_Voix_int_Step+3
  2673  00F8  082A               	movf	_Vo_1_Phase,w
  2674  00F9  00F4               	movwf	??_Voix_int_Step+2
  2675  00FA  0875               	movf	??_Voix_int_Step+3,w
  2676  00FB  00F4               	movwf	??_Voix_int_Step+2
  2677  00FC  01F5               	clrf	??_Voix_int_Step+3
  2678  00FD  0873               	movf	??_Voix_int_Step+1,w
  2679  00FE  0275               	subwf	??_Voix_int_Step+3,w
  2680  00FF  1D03               	skipz
  2681  0100  2903               	goto	u66_25
  2682  0101  0872               	movf	??_Voix_int_Step,w
  2683  0102  0274               	subwf	??_Voix_int_Step+2,w
  2684  0103                     u66_25:	
  2685  0103  1C03               	skipc
  2686  0104  2908               	goto	i1l1018
  2687  0105  01F6               	clrf	_Voix_int_Step$164
  2688  0106  01F7               	clrf	_Voix_int_Step$164+1
  2689  0107  290F               	goto	i1l210
  2690  0108                     i1l1018:	
  2691  0108  0857               	movf	_Vo_1_Amp,w
  2692  0109  00F2               	movwf	??_Voix_int_Step
  2693  010A  01F3               	clrf	??_Voix_int_Step+1
  2694  010B  0872               	movf	??_Voix_int_Step,w
  2695  010C  00F6               	movwf	_Voix_int_Step$164
  2696  010D  0873               	movf	??_Voix_int_Step+1,w
  2697  010E  00F7               	movwf	_Voix_int_Step$164+1
  2698  010F                     i1l210:	
  2699  010F  0876               	movf	_Voix_int_Step$164,w
  2700  0110  07FA               	addwf	Voix_int_Step@acc,f
  2701  0111  0877               	movf	_Voix_int_Step$164+1,w
  2702  0112  3DFB               	addwfc	Voix_int_Step@acc+1,f
  2703                           
  2704                           ;Voix.c: 91: acc += ( ( ( Vo_2_Phase >> 8 ) < Vo_2_Width ) ? Vo_2_Amp : 0 );
  2705  0113  0836               	movf	_Vo_2_Width,w
  2706  0114  00F2               	movwf	??_Voix_int_Step
  2707  0115  01F3               	clrf	??_Voix_int_Step+1
  2708  0116  0829               	movf	_Vo_2_Phase+1,w
  2709  0117  00F5               	movwf	??_Voix_int_Step+3
  2710  0118  0828               	movf	_Vo_2_Phase,w
  2711  0119  00F4               	movwf	??_Voix_int_Step+2
  2712  011A  0875               	movf	??_Voix_int_Step+3,w
  2713  011B  00F4               	movwf	??_Voix_int_Step+2
  2714  011C  01F5               	clrf	??_Voix_int_Step+3
  2715  011D  0873               	movf	??_Voix_int_Step+1,w
  2716  011E  0275               	subwf	??_Voix_int_Step+3,w
  2717  011F  1D03               	skipz
  2718  0120  2923               	goto	u67_25
  2719  0121  0872               	movf	??_Voix_int_Step,w
  2720  0122  0274               	subwf	??_Voix_int_Step+2,w
  2721  0123                     u67_25:	
  2722  0123  1C03               	skipc
  2723  0124  2928               	goto	i1l1024
  2724  0125  01F8               	clrf	_Voix_int_Step$165
  2725  0126  01F9               	clrf	_Voix_int_Step$165+1
  2726  0127  292F               	goto	i1l214
  2727  0128                     i1l1024:	
  2728  0128  0856               	movf	_Vo_2_Amp,w
  2729  0129  00F2               	movwf	??_Voix_int_Step
  2730  012A  01F3               	clrf	??_Voix_int_Step+1
  2731  012B  0872               	movf	??_Voix_int_Step,w
  2732  012C  00F8               	movwf	_Voix_int_Step$165
  2733  012D  0873               	movf	??_Voix_int_Step+1,w
  2734  012E  00F9               	movwf	_Voix_int_Step$165+1
  2735  012F                     i1l214:	
  2736  012F  0878               	movf	_Voix_int_Step$165,w
  2737  0130  07FA               	addwf	Voix_int_Step@acc,f
  2738  0131  0879               	movf	_Voix_int_Step$165+1,w
  2739  0132  3DFB               	addwfc	Voix_int_Step@acc+1,f
  2740  0133                     i1l206:	
  2741                           
  2742                           ;Voix.c: 92: }
  2743                           ;Voix.c: 94: return acc;
  2744  0133  087B               	movf	Voix_int_Step@acc+1,w
  2745  0134  00F1               	movwf	?_Voix_int_Step+1
  2746  0135  087A               	movf	Voix_int_Step@acc,w
  2747  0136  00F0               	movwf	?_Voix_int_Step
  2748  0137  0008               	return
  2749  0138                     __end_of_Voix_int_Step:	
  2750  007E                     btemp	set	126	;btemp
  2751  007E                     int$flags	set	126
  2752  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        40
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      76
    BANK1            80      0      14
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Voix_int_Step

Critical Paths under _main in BANK0

    _MidTick_Step->_App_Step
    _App_Step->_Train_Step
    _Train_Step->_Voix_Set_Speed
    _App_Init->_Voix_Set_Speed

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

