

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Nov 11 20:06:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2195 ;;      Temps:          0       0       0       0
  2196 ;;      Totals:         0       0       0       0
  2197 ;;Total ram usage:        0 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    2
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_App_Step
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _ADC_Go
  2209  0205                     _ADC_Go:	
  2210                           
  2211                           ;Config.c: 108: ADCON0 =
  2212                           ;Config.c: 109: 1 << 0x0 |
  2213                           ;Config.c: 110: 1 << 0x1 |
  2214                           ;Config.c: 111: 2 << 0x2
  2215                           ;Config.c: 112: ;
  2216                           
  2217                           ;incstack = 0
  2218                           ; Regs used in _ADC_Go: [wreg]
  2219  0205  300B               	movlw	11
  2220  0206  0021               	movlb	1	; select bank1
  2221  0207  009D               	movwf	29	;volatile
  2222  0208  0008               	return
  2223  0209                     __end_of_ADC_Go:	
  2224                           
  2225                           	psect	text9
  2226  016C                     __ptext9:	
  2227 ;; *************** function _Chip_Init *****************
  2228 ;; Defined at:
  2229 ;;		line 58 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2243 ;;      Params:         0       0       0       0
  2244 ;;      Locals:         0       0       0       0
  2245 ;;      Temps:          0       0       0       0
  2246 ;;      Totals:         0       0       0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    2
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_main
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _Chip_Init
  2259  016C                     _Chip_Init:	
  2260                           
  2261                           ;Config.c: 62: OSCFRQbits.HFFRQ = 6;
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _Chip_Init: [wreg+status,2+status,0]
  2265  016C  0032               	movlb	18	; select bank18
  2266  016D  081F               	movf	31,w	;volatile
  2267  016E  39F0               	andlw	-16
  2268  016F  3806               	iorlw	6
  2269  0170  009F               	movwf	31	;volatile
  2270                           
  2271                           ;Config.c: 66: ANSELA = 0b000100;
  2272  0171  3004               	movlw	4
  2273  0172  0023               	movlb	3	; select bank3
  2274  0173  008C               	movwf	12	;volatile
  2275                           
  2276                           ;Config.c: 67: TRISA = 0b000111;
  2277  0174  3007               	movlw	7
  2278  0175  0021               	movlb	1	; select bank1
  2279  0176  008C               	movwf	12	;volatile
  2280                           
  2281                           ;Config.c: 68: LATA = 0b000000;
  2282  0177  0022               	movlb	2	; select bank2
  2283  0178  018C               	clrf	12	;volatile
  2284                           
  2285                           ;Config.c: 70: RA4PPS = 0x0C;
  2286  0179  300C               	movlw	12
  2287  017A  003D               	movlb	29	; select bank29
  2288  017B  0094               	movwf	20	;volatile
  2289                           
  2290                           ;Config.c: 74: ADCON1 =
  2291                           ;Config.c: 75: 6 << 0x4
  2292                           ;Config.c: 76: ;
  2293  017C  3060               	movlw	96
  2294  017D  0021               	movlb	1	; select bank1
  2295  017E  009E               	movwf	30	;volatile
  2296                           
  2297                           ;Config.c: 80: PR2 = 250 - 1;
  2298  017F  30F9               	movlw	249
  2299  0180  0020               	movlb	0	; select bank0
  2300  0181  009E               	movwf	30	;volatile
  2301                           
  2302                           ;Config.c: 81: TMR2 = 0;
  2303  0182  019D               	clrf	29	;volatile
  2304                           
  2305                           ;Config.c: 82: T2CON =
  2306                           ;Config.c: 83: 0 << 0x0 |
  2307                           ;Config.c: 84: 0 << 0x3 |
  2308                           ;Config.c: 85: 1 << 0x2
  2309                           ;Config.c: 86: ;
  2310  0183  3004               	movlw	4
  2311  0184  009F               	movwf	31	;volatile
  2312                           
  2313                           ;Config.c: 88: CCPR1 = 0x100;
  2314  0185  3001               	movlw	1
  2315  0186  0025               	movlb	5	; select bank5
  2316  0187  0092               	movwf	18	;volatile
  2317  0188  3000               	movlw	0
  2318  0189  0091               	movwf	17	;volatile
  2319                           
  2320                           ;Config.c: 90: CCP1CON =
  2321                           ;Config.c: 91: 1 << 0x7 |
  2322                           ;Config.c: 92: 0x0F << 0x0
  2323                           ;Config.c: 93: ;
  2324  018A  308F               	movlw	143
  2325  018B  0093               	movwf	19	;volatile
  2326                           
  2327                           ;Config.c: 97: PIE1 =
  2328                           ;Config.c: 98: 1 << 0x1
  2329                           ;Config.c: 99: ;
  2330  018C  3002               	movlw	2
  2331  018D  0021               	movlb	1	; select bank1
  2332  018E  0091               	movwf	17	;volatile
  2333                           
  2334                           ;Config.c: 100: INTCON =
  2335                           ;Config.c: 101: 1 << 0x6 |
  2336                           ;Config.c: 102: 1 << 0x7
  2337                           ;Config.c: 103: ;
  2338  018F  30C0               	movlw	192
  2339  0190  008B               	movwf	11	;volatile
  2340  0191  0008               	return
  2341  0192                     __end_of_Chip_Init:	
  2342                           
  2343                           	psect	text10
  2344  01FF                     __ptext10:	
  2345 ;; *************** function _App_Init *****************
  2346 ;; Defined at:
  2347 ;;		line 22 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0, pclath, cstack
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2361 ;;      Params:         0       0       0       0
  2362 ;;      Locals:         0       0       0       0
  2363 ;;      Temps:          0       0       0       0
  2364 ;;      Totals:         0       0       0       0
  2365 ;;Total ram usage:        0 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; Hardware stack levels required when called:    3
  2368 ;; This function calls:
  2369 ;;		_Voix_Set_Speed
  2370 ;; This function is called by:
  2371 ;;		_main
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _App_Init
  2377  01FF                     _App_Init:	
  2378                           
  2379                           ;App.c: 24: Voix_Set_Speed( 0 );
  2380                           
  2381                           ;incstack = 0
  2382                           ; Regs used in _App_Init: [wreg+status,2+status,0+pclath+cstack]
  2383  01FF  3000               	movlw	0
  2384  0200  0020               	movlb	0	; select bank0
  2385  0201  00DA               	movwf	Voix_Set_Speed@speed
  2386  0202  00DB               	movwf	Voix_Set_Speed@speed+1
  2387  0203  2145               	fcall	_Voix_Set_Speed
  2388  0204  0008               	return
  2389  0205                     __end_of_App_Init:	
  2390                           
  2391                           	psect	text11
  2392  0145                     __ptext11:	
  2393 ;; *************** function _Voix_Set_Speed *****************
  2394 ;; Defined at:
  2395 ;;		line 32 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  speed           2    0[BANK0 ] unsigned short 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2409 ;;      Params:         0       2       0       0
  2410 ;;      Locals:         0       0       0       0
  2411 ;;      Temps:          0       4       0       0
  2412 ;;      Totals:         0       6       0       0
  2413 ;;Total ram usage:        6 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    2
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		_App_Init
  2420 ;;		_Train_Step
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _Voix_Set_Speed
  2426  0145                     _Voix_Set_Speed:	
  2427                           
  2428                           ;Voix.c: 34: Vo_1_Freq = speed >> 6;
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in _Voix_Set_Speed: [wreg+status,2+status,0]
  2432  0145  0020               	movlb	0	; select bank0
  2433  0146  085B               	movf	Voix_Set_Speed@speed+1,w
  2434  0147  00DD               	movwf	??_Voix_Set_Speed+1
  2435  0148  085A               	movf	Voix_Set_Speed@speed,w
  2436  0149  00DC               	movwf	??_Voix_Set_Speed
  2437  014A  3006               	movlw	6
  2438  014B                     u575:	
  2439  014B  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2440  014C  0CDC               	rrf	??_Voix_Set_Speed,f
  2441  014D  0B89               	decfsz	9,f
  2442  014E  294B               	goto	u575
  2443  014F  085C               	movf	??_Voix_Set_Speed,w
  2444  0150  00F9               	movwf	_Vo_1_Freq
  2445  0151  085D               	movf	??_Voix_Set_Speed+1,w
  2446  0152  00FA               	movwf	_Vo_1_Freq+1
  2447                           
  2448                           ;Voix.c: 35: Vo_2_Freq = ( speed >> 6 ) + ( speed >> 4 );
  2449  0153  085B               	movf	Voix_Set_Speed@speed+1,w
  2450  0154  00DD               	movwf	??_Voix_Set_Speed+1
  2451  0155  085A               	movf	Voix_Set_Speed@speed,w
  2452  0156  00DC               	movwf	??_Voix_Set_Speed
  2453  0157  3004               	movlw	4
  2454  0158                     u585:	
  2455  0158  36DD               	lsrf	??_Voix_Set_Speed+1,f
  2456  0159  0CDC               	rrf	??_Voix_Set_Speed,f
  2457  015A  0B89               	decfsz	9,f
  2458  015B  2958               	goto	u585
  2459  015C  085B               	movf	Voix_Set_Speed@speed+1,w
  2460  015D  00DF               	movwf	??_Voix_Set_Speed+3
  2461  015E  085A               	movf	Voix_Set_Speed@speed,w
  2462  015F  00DE               	movwf	??_Voix_Set_Speed+2
  2463  0160  3006               	movlw	6
  2464  0161                     u595:	
  2465  0161  36DF               	lsrf	??_Voix_Set_Speed+3,f
  2466  0162  0CDE               	rrf	??_Voix_Set_Speed+2,f
  2467  0163  0B89               	decfsz	9,f
  2468  0164  2961               	goto	u595
  2469  0165  085C               	movf	??_Voix_Set_Speed,w
  2470  0166  075E               	addwf	??_Voix_Set_Speed+2,w
  2471  0167  00BE               	movwf	_Vo_2_Freq
  2472  0168  085D               	movf	??_Voix_Set_Speed+1,w
  2473  0169  3D5F               	addwfc	??_Voix_Set_Speed+3,w
  2474  016A  00BF               	movwf	_Vo_2_Freq+1
  2475  016B  0008               	return
  2476  016C                     __end_of_Voix_Set_Speed:	
  2477                           
  2478                           	psect	intentry
  2479  0004                     __pintentry:	
  2480 ;; *************** function _ISR *****************
  2481 ;; Defined at:
  2482 ;;		line 40 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2496 ;;      Params:         0       0       0       0
  2497 ;;      Locals:         0       0       0       0
  2498 ;;      Temps:          2       0       0       0
  2499 ;;      Totals:         2       0       0       0
  2500 ;;Total ram usage:        2 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; Hardware stack levels required when called:    1
  2503 ;; This function calls:
  2504 ;;		_Voix_int_Step
  2505 ;; This function is called by:
  2506 ;;		Interrupt level 1
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510  0004                     _ISR:	
  2511                           
  2512                           ;incstack = 0
  2513  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2514                           
  2515                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2516  0005  3180               	pagesel	$
  2517  0006  0020               	movlb	0	; select bank0
  2518  0007  087F               	movf	127,w
  2519  0008  00F5               	movwf	??_ISR+1
  2520                           
  2521                           ;Main.c: 42: if( TMR2IF )
  2522  0009  1C91               	btfss	17,1	;volatile
  2523  000A  281E               	goto	i1l37
  2524                           
  2525                           ;Main.c: 43: {
  2526                           ;Main.c: 44: TMR2IF = 0;
  2527  000B  1091               	bcf	17,1	;volatile
  2528                           
  2529                           ;Main.c: 46: if( -- MidTick_DivCtr == 0 )
  2530  000C  3001               	movlw	1
  2531  000D  02FB               	subwf	_MidTick_DivCtr,f
  2532  000E  1D03               	btfss	3,2
  2533  000F  2818               	goto	i1l952
  2534                           
  2535                           ;Main.c: 47: {
  2536                           ;Main.c: 48: MidTick_DivCtr = 64;
  2537  0010  3040               	movlw	64
  2538  0011  00F4               	movwf	??_ISR
  2539  0012  0874               	movf	??_ISR,w
  2540  0013  00FB               	movwf	_MidTick_DivCtr
  2541                           
  2542                           ;Main.c: 49: MidTick_Task ++;
  2543  0014  3001               	movlw	1
  2544  0015  00F4               	movwf	??_ISR
  2545  0016  0874               	movf	??_ISR,w
  2546  0017  07D9               	addwf	_MidTick_Task,f
  2547  0018                     i1l952:	
  2548                           
  2549                           ;Main.c: 50: }
  2550                           ;Main.c: 52: CCPR1= Voix_int_Step();
  2551  0018  21B5               	fcall	_Voix_int_Step
  2552  0019  0871               	movf	?_Voix_int_Step+1,w
  2553  001A  0025               	movlb	5	; select bank5
  2554  001B  0092               	movwf	18	;volatile
  2555  001C  0870               	movf	?_Voix_int_Step,w
  2556  001D  0091               	movwf	17	;volatile
  2557  001E                     i1l37:	
  2558  001E  0875               	movf	??_ISR+1,w
  2559  001F  0020               	movlb	0	; select bank0
  2560  0020  00FF               	movwf	127
  2561  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2562  0022  0009               	retfie
  2563  0023                     __end_of_ISR:	
  2564                           
  2565                           	psect	text13
  2566  01B5                     __ptext13:	
  2567 ;; *************** function _Voix_int_Step *****************
  2568 ;; Defined at:
  2569 ;;		line 38 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  rt              2    2[COMMON] unsigned short 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  2    0[COMMON] unsigned short 
  2576 ;; Registers used:
  2577 ;;		status,2
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2583 ;;      Params:         2       0       0       0
  2584 ;;      Locals:         2       0       0       0
  2585 ;;      Temps:          0       0       0       0
  2586 ;;      Totals:         4       0       0       0
  2587 ;;Total ram usage:        4 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_ISR
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _Voix_int_Step
  2598  01B5                     _Voix_int_Step:	
  2599                           
  2600                           ;Voix.c: 41: uint16 rt = 0;
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _Voix_int_Step: [status,2]
  2604  01B5  01F2               	clrf	Voix_int_Step@rt
  2605  01B6  01F3               	clrf	Voix_int_Step@rt+1
  2606  01B7  01F0               	clrf	?_Voix_int_Step	;# 
  2607  01B8  01F1               	clrf	?_Voix_int_Step+1	;# 
  2608  01B9  0020               	movlb	0	; select bank0 ;# 
  2609  01BA  0879               	movf	_Vo_1_Freq,w	;# 
  2610  01BB  07CD               	addwf	_Vo_1_Phase,f	;# 
  2611  01BC  087A               	movf	_Vo_1_Freq+1,w	;# 
  2612  01BD  3DCE               	addwfc	_Vo_1_Phase+1,f	;# 
  2613  01BE  084E               	movf	_Vo_1_Phase+1,w	;# 
  2614  01BF  07F0               	addwf	?_Voix_int_Step,f	;# 
  2615  01C0  083E               	movf	_Vo_2_Freq,w	;# 
  2616  01C1  07CB               	addwf	_Vo_2_Phase,f	;# 
  2617  01C2  083F               	movf	_Vo_2_Freq+1,w	;# 
  2618  01C3  3DCC               	addwfc	_Vo_2_Phase+1,f	;# 
  2619  01C4  084C               	movf	_Vo_2_Phase+1,w	;# 
  2620  01C5  07F0               	addwf	?_Voix_int_Step,f	;# 
  2621  01C6  3000               	movlw	0	;# 
  2622  01C7  3DF1               	addwfc	?_Voix_int_Step+1,f	;# 
  2623  01C8  0008               	return	; ;# 
  2624                           
  2625                           ;Voix.c: 72: return 0;
  2626  01C9  01F0               	clrf	?_Voix_int_Step
  2627  01CA  01F1               	clrf	?_Voix_int_Step+1
  2628  01CB  0008               	return
  2629  01CC                     __end_of_Voix_int_Step:	
  2630  007E                     btemp	set	126	;btemp
  2631  007E                     int$flags	set	126
  2632  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        38
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     19      77
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Voix_int_Step

Critical Paths under _main in BANK0

    _main->_MidTick_Step
    _MidTick_Step->_App_Step
    _App_Step->_Train_Step
    _Vol_1_Change->_Train_Set_Acc
    _Train_Step->_Voix_Set_Speed
    _App_Init->_Voix_Set_Speed

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1279
                           _App_Init
                          _Chip_Init
                       _MidTick_Step
 ---------------------------------------------------------------------------------
 (1) _MidTick_Step                                         2     2      0    1056
                                             17 BANK0      2     2      0
                           _App_Step
 ---------------------------------------------------------------------------------
 (2) _App_Step                                             5     5      0    1056
                                             12 BANK0      5     5      0
                             _ADC_Go
                            _ADC_Res
                         _Noise_Step
                         _Train_Step
                       _Vol_1_Change
 ---------------------------------------------------------------------------------
 (3) _Vol_1_Change                                         3     3      0     542
                                              4 BANK0      3     3      0
                      _Train_Set_Acc
 ---------------------------------------------------------------------------------
 (4) _Train_Set_Acc                                        4     1      3     322
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (3) _Train_Step                                           6     6      0     226
                                              6 BANK0      6     6      0
                     _Voix_Set_Speed
 ---------------------------------------------------------------------------------
 (3) _Noise_Step                                           4     4      0     161
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _ADC_Res                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_Go                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Chip_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _App_Init                                             0     0      0     223
                     _Voix_Set_Speed
 ---------------------------------------------------------------------------------
 (4) _Voix_Set_Speed                                       6     4      2     223
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       1
                                              4 COMMON     2     2      0
                      _Voix_int_Step
 ---------------------------------------------------------------------------------
 (6) _Voix_int_Step                                        4     2      2       1
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _App_Init
     _Voix_Set_Speed
   _Chip_Init
   _MidTick_Step
     _App_Step
       _ADC_Go
       _ADC_Res
       _Noise_Step
       _Train_Step
         _Voix_Set_Speed
       _Vol_1_Change
         _Train_Set_Acc

 _ISR (ROOT)
   _Voix_int_Step

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      59       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      59      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
